[ 2016-09-24T15:35:02+08:00 ] ::1 /WeiXin/index.php/Home/Grade/deal?stu_num=20135580&count=30
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000164s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000206s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000225s ]
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 122 行.
NOTIC: [8] Undefined variable: stu /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 122 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 123 行.
NOTIC: [8] Undefined variable: stu /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 123 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 124 行.
NOTIC: [8] Undefined variable: stu /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 124 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 125 行.
NOTIC: [8] Undefined variable: stu /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 125 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 126 行.
NOTIC: [8] Undefined variable: stu /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 126 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 127 行.
NOTIC: [8] Undefined variable: stu /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 127 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 128 行.
NOTIC: [8] Undefined variable: stu /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 128 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 129 行.
NOTIC: [8] Undefined variable: stu /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 129 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 130 行.
NOTIC: [8] Undefined variable: stu /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 130 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005525s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005542s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000106s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000387s ]
INFO: [ app_end ] --END-- [ RunTime:0.000411s ]
NOTIC: [8] Undefined index: echostr /Users/lawrance/Data/WeiXin/index.php 第 16 行.

[ 2016-09-24T15:35:18+08:00 ] ::1 /WeiXin/index.php/Home/Grade/deal?stu_num=20135580&count=30
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000231s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000250s ]
NOTIC: [8] Undefined offset: 58 /Users/lawrance/Data/WeiXin/Application/Home/Controller/GradeController.class.php 第 34 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000110s ]
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 99 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 114 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 115 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 116 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 117 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 118 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 119 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 112 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 113 行.
